,global_time_interval
169380,1959
169381,1964
169382,1921
169383,1934
169384,1957
169385,1949
169386,1944
169387,1922
169388,1963
169389,1936
169390,1955
169391,1953
169392,1951
169393,1948
169394,1931
169395,1935
169396,1935
169397,1944
169398,1928
169399,1940
169400,1937
169401,1958
169402,1942
169403,1949
169404,1959
169405,1952
169406,1938
169407,1950
169408,1960
169409,1935
169410,1934
169411,1922
169412,1938
169413,1951
169414,1952
169415,1928
169416,1921
169417,1944
169418,1950
169419,1954
169420,1952
169421,1952
169422,1926
169423,1949
169424,1937
169425,1936
169426,1944
169427,1953
169428,1951
169429,1951
169430,1935
169431,1967
169432,1951
169433,1940
169434,1920
169435,1959
169436,1956
169437,1950
169438,1964
169439,1945
169440,1959
169441,1939
169442,1940
169443,1934
169444,1924
169445,1942
169446,1937
169447,1938
169448,1952
169449,1939
169450,1967
169451,1962
169452,1958
169453,1933
169454,1937
169455,1962
169456,1957
169457,1955
169458,1948
169459,1932
169460,1935
169461,1942
169462,1949
169463,1922
169464,1949
169465,1923
169466,1936
169467,1945
169468,1925
169469,1951
169470,1923
169471,1948
169472,1956
169473,1930
169474,1936
169475,1955
169476,1926
169477,1946
169478,1934
169479,1949
169480,1953
169481,1935
169482,1939
169483,1948
169484,1964
169485,1953
169486,1936
169487,1934
169488,1948
169489,1955
169490,1948
169491,1940
169492,1959
169493,1962
169494,1954
169495,1921
169496,1960
169497,1941
169498,1957
169499,1954
169500,1958
169501,1938
169502,1944
169503,1939
169504,1953
169505,1936
169506,1941
169507,1962
169508,1941
169509,1947
169510,1923
169511,1955
169512,1933
169513,1965
169514,1937
169515,1944
169516,1962
169517,1920
169518,1967
169519,1926
169520,1945
169521,1951
169522,1958
169523,1958
169524,1929
169525,1964
169526,1963
169527,1922
169528,1956
169529,1958
169530,1958
169531,1947
169532,1938
169533,1925
169534,1965
169535,1934
169536,1958
169537,1941
169538,1959
169539,1920
169540,1955
169541,1952
169542,1934
169543,1948
169544,1961
169545,1941
169546,1930
169547,1946
169548,1923
169549,1951
169550,1956
169551,1944
169552,1961
169553,1956
169554,1920
169555,1933
169556,1933
169557,1938
169558,1945
169559,1956
169560,1937
169561,1920
169562,1953
169563,1934
169564,1957
169565,1936
169566,1962
169567,1957
169568,1960
169569,1956
169570,1946
169571,1931
169572,1951
169573,1946
169574,1926
169575,1941
169576,1957
169577,1963
169578,1963
169579,1946
169580,1934
169581,1963
169582,1923
169583,1927
169584,1948
169585,1920
169586,1937
169587,1961
169588,1953
169589,1932
169590,1955
169591,1950
169592,1941
169593,1931
169594,1948
169595,1959
169596,1961
169597,1937
169598,1924
169599,1965
169600,1959
169601,1961
169602,1966
169603,1943
169604,1957
169605,1942
169606,1936
169607,1937
169608,1942
169609,1922
169610,1943
169611,1953
169612,1957
169613,1959
169614,1924
169615,1946
169616,1962
169617,1949
169618,1941
169619,1950
169620,1924
169621,1945
169622,1925
169623,1940
169624,1965
169625,1967
169626,1947
169627,1964
169628,1957
169629,1947
169630,1965
169631,1943
169632,1952
169633,1952
169634,1940
169635,1956
169636,1921
169637,1966
169638,1923
169639,1958
169640,1958
169641,1945
169642,1934
169643,1953
169644,1938
169645,1963
169646,1952
169647,1960
169648,1940
169649,1928
169650,1967
169651,1938
169652,1955
169653,1920
169654,1926
169655,1959
169656,1964
169657,1937
169658,1956
169659,1921
169660,1959
169661,1929
169662,1949
169663,1950
169664,1965
169665,1920
169666,1946
169667,1958
169668,1966
169669,1950
169670,1959
169671,1928
169672,1920
169673,1934
169674,1924
169675,1946
169676,1934
169677,1943
169678,1967
169679,1964
169680,1924
169681,1967
169682,1954
169683,1946
169684,1961
169685,1944
169686,1933
169687,1950
169688,1960
169689,1959
169690,1965
169691,1949
169692,1946
169693,1952
169694,1925
169695,1940
169696,1946
169697,1960
169698,1965
169699,1967
169700,1955
169701,1943
169702,1949
169703,1947
169704,1946
169705,1923
169706,1920
169707,1930
169708,1959
169709,1926
169710,1939
169711,1922
169712,1945
169713,1967
169714,1942
169715,1932
169716,1967
169717,1924
169718,1943
169719,1926
169720,1933
169721,1965
169722,1953
169723,1963
169724,1964
169725,1949
169726,1962
169727,1940
169728,1961
169729,1941
169730,1947
169731,1927
169732,1951
169733,1946
169734,1936
169735,1945
169736,1929
169737,1952
169738,1964
169739,1938
169740,1933
169741,1944
169742,1921
169743,1960
169744,1930
169745,1965
169746,1935
169747,1948
169748,1965
169749,1951
169750,1926
169751,1946
169752,1960
169753,1959
169754,1930
169755,1921
169756,1934
169757,1953
169758,1947
169759,1961
169760,1951
169761,1966
169762,1923
169763,1960
169764,1933
169765,1920
169766,1965
169767,1934
169768,1961
169769,1964
169770,1966
169771,1963
169772,1961
169773,1950
169774,1958
169775,1926
169776,1935
169777,1938
169778,1940
169779,1966
169780,1960
169781,1937
169782,1966
169783,1952
169784,1967
169785,1937
169786,1927
169787,1922
169788,1965
169789,1950
169790,1931
169791,1943
169792,1925
169793,1941
169794,1940
169795,1932
169796,1925
169797,1938
169798,1923
169799,1962
169800,1951
169801,1928
169802,1949
169803,1921
169804,1957
169805,1943
169806,1959
169807,1953
169808,1964
169809,1945
169810,1945
169811,1924
169812,1939
169813,1948
169814,1953
169815,1964
169816,1942
169817,1933
169818,1964
169819,1958
169820,1960
169821,1923
169822,1921
169823,1922
169824,1941
169825,1966
169826,1920
169827,1963
169828,1921
169829,1951
169830,1961
169831,1951
169832,1949
169833,1930
169834,1963
169835,1960
169836,1924
169837,1945
169838,1932
169839,1934
169840,1936
169841,1961
169842,1926
169843,1936
169844,1958
169845,1954
169846,1932
169847,1955
169848,1957
169849,1922
169850,1938
169851,1944
169852,1950
169853,1953
169854,1949
169855,1957
169856,1939
169857,1933
169858,1951
169859,1957
169860,1937
169861,1939
169862,1949
169863,1942
169864,1923
169865,1923
169866,1961
169867,1936
169868,1921
169869,1940
169870,1935
169871,1921
169872,1936
169873,1937
169874,1938
169875,1953
169876,1936
169877,1942
169878,1961
169879,1964
169880,1949
169881,1953
169882,1960
169883,1947
169884,1946
169885,1963
169886,1953
169887,1933
169888,1938
169889,1946
169890,1965
169891,1935
169892,1921
169893,1958
169894,1957
169895,1954
169896,1963
169897,1961
169898,1949
169899,1926
169900,1935
169901,1936
169902,1920
169903,1939
169904,1922
169905,1923
169906,1946
169907,1960
169908,1957
169909,1961
169910,1922
169911,1928
169912,1964
169913,1932
169914,1940
169915,1937
169916,1945
169917,1951
169918,1924
169919,1934
169920,1951
169921,1936
169922,1920
169923,1924
169924,1952
169925,1934
169926,1934
169927,1939
169928,1957
169929,1920
169930,1922
169931,1930
169932,1962
169933,1921
169934,1920
169935,1947
169936,1928
169937,1942
169938,1956
169939,1964
169940,1957
169941,1958
169942,1948
169943,1923
169944,1923
169945,1924
169946,1921
169947,1946
169948,1947
169949,1961
169950,1948
169951,1926
169952,1925
169953,1922
169954,1948
169955,1961
169956,1932
169957,1966
169958,1936
169959,1930
169960,1958
169961,1926
169962,1963
169963,1940
169964,1958
169965,1961
169966,1938
169967,1952
169968,1920
169969,1949
169970,1927
169971,1933
169972,1955
169973,1951
169974,1933
169975,1945
169976,1928
169977,1966
169978,1925
169979,1944
169980,1933
169981,1922
169982,1960
169983,1948
169984,1922
169985,1936
169986,1959
169987,1934
169988,1937
169989,1947
169990,1938
169991,1952
169992,1952
169993,1958
169994,1922
169995,1923
169996,1929
169997,1930
169998,1965
169999,1925
170000,1931
170001,1955
170002,1941
170003,1967
170004,1943
170005,1951
170006,1967
170007,1943
170008,1948
170009,1944
170010,1954
170011,1945
170012,1921
170013,1934
170014,1964
170015,1944
170016,1959
170017,1959
170018,1961
170019,1960
170020,1940
170021,1933
170022,1938
170023,1935
170024,1933
170025,1962
170026,1941
170027,1935
170028,1962
170029,1947
170030,1923
170031,1962
170032,1940
170033,1966
170034,1942
170035,1966
170036,1964
170037,1953
170038,1923
170039,1961
170040,1944
170041,1963
170042,1942
170043,1926
170044,1953
170045,1963
170046,1940
170047,1934
170048,1928
170049,1920
170050,1952
170051,1941
170052,1943
170053,1965
170054,1940
170055,1941
170056,1965
170057,1931
170058,1935
170059,1935
170060,1935
170061,1966
170062,1962
170063,1945
170064,1941
170065,1950
170066,1920
170067,1929
170068,1965
170069,1958
170070,1944
170071,1963
170072,1936
170073,1926
170074,1936
170075,1965
170076,1962
170077,1941
170078,1952
170079,1965
170080,1920
170081,1958
170082,1951
170083,1963
170084,1942
170085,1949
170086,1966
170087,1954
170088,1951
170089,1967
170090,1933
170091,1936
170092,1925
170093,1967
170094,1948
170095,1935
170096,1939
170097,1938
170098,1922
170099,1960
170100,1920
170101,1920
170102,1964
170103,1946
170104,1946
170105,1955
170106,1966
170107,1922
170108,1957
170109,1939
170110,1921
170111,1936
170112,1921
170113,1967
170114,1958
170115,1931
170116,1941
170117,1955
170118,1932
170119,1921
170120,1955
170121,1960
170122,1931
170123,1938
170124,1965
170125,1924
170126,1929
170127,1939
170128,1960
170129,1940
170130,1957
170131,1927
170132,1955
170133,1950
170134,1941
170135,1964
170136,1921
170137,1947
170138,1939
170139,1952
170140,1935
170141,1962
170142,1949
170143,1939
170144,1959
170145,1922
170146,1943
170147,1953
170148,1943
170149,1948
170150,1965
170151,1952
170152,1967
170153,1934
170154,1948
170155,1947
170156,1922
170157,1928
170158,1942
170159,1929
170160,1930
170161,1920
170162,1941
170163,1920
170164,1933
170165,1949
170166,1937
170167,1942
170168,1949
170169,1927
170170,1922
170171,1955
170172,1949
170173,1941
170174,1941
170175,1948
170176,1943
170177,1946
170178,1954
170179,1961
170180,1932
170181,1963
170182,1951
170183,1931
170184,1924
170185,1953
170186,1963
170187,1958
170188,1966
170189,1932
170190,1963
170191,1955
170192,1938
170193,1957
170194,1924
170195,1939
170196,1936
170197,1925
170198,1959
170199,1945
170200,1931
170201,1950
170202,1921
170203,1956
170204,1925
170205,1948
170206,1935
170207,1950
170208,1922
170209,1943
170210,1965
170211,1951
170212,1950
170213,1929
170214,1961
170215,1943
170216,1961
170217,1933
170218,1949
170219,1951
170220,1944
170221,1936
170222,1920
170223,1967
170224,1960
170225,1949
170226,1934
170227,1943
170228,1931
170229,1949
170230,1962
170231,1945
170232,1929
170233,1929
170234,1942
170235,1961
170236,1934
170237,1942
170238,1932
170239,1948
170240,1950
170241,1945
170242,1938
170243,1966
170244,1962
170245,1930
170246,1937
170247,1934
170248,1946
170249,1959
170250,1922
170251,1964
170252,1930
170253,1954
170254,1924
170255,1923
170256,1963
170257,1936
170258,1939
170259,1936
170260,1937
170261,1956
170262,1926
170263,1933
170264,1921
170265,1955
170266,1964
170267,1965
170268,1935
170269,1953
170270,1937
170271,1944
170272,1960
170273,1924
170274,1966
170275,1930
170276,1962
170277,1938
170278,1930
170279,1950
170280,1928
170281,1936
170282,1924
170283,1943
170284,1950
170285,1942
170286,1945
170287,1920
170288,1938
170289,1943
170290,1948
170291,1955
170292,1936
170293,1966
170294,1924
170295,1940
170296,1962
170297,1935
170298,1961
170299,1947
170300,1935
170301,1964
170302,1958
170303,1939
170304,1920
170305,1965
170306,1946
170307,1959
170308,1943
170309,1946
170310,1966
170311,1922
170312,1942
170313,1936
170314,1927
170315,1930
170316,1935
170317,1941
170318,1951
170319,1948
170320,1940
170321,1961
170322,1928
170323,1956
170324,1936
170325,1942
170326,1948
170327,1953
170328,1948
170329,1958
170330,1950
170331,1935
170332,1946
170333,1965
170334,1960
170335,1956
170336,1966
170337,1921
170338,1947
170339,1941
170340,1930
170341,1943
170342,1967
170343,1934
170344,1953
170345,1965
170346,1949
170347,1935
170348,1964
170349,1931
170350,1958
170351,1963
170352,1963
170353,1966
170354,1965
170355,1963
170356,1936
170357,1927
170358,1955
170359,1952
170360,1949
170361,1946
170362,1921
170363,1965
170364,1955
170365,1965
170366,1922
170367,1923
170368,1961
170369,1956
170370,1958
170371,1942
170372,1927
170373,1944
170374,1942
170375,1944
170376,1963
170377,1964
170378,1937
170379,1961
170380,1948
170381,1932
170382,1962
170383,1963
170384,1935
170385,1949
170386,1937
170387,1944
170388,1965
170389,1959
170390,1964
170391,1967
170392,1925
170393,1920
170394,1927
170395,1950
170396,1923
170397,1936
170398,1959
170399,1942
170400,1934
170401,1929
170402,1952
170403,1936
170404,1947
170405,1923
170406,1964
170407,1946
170408,1935
170409,1940
170410,1926
170411,1962
170412,1937
170413,1924
170414,1967
170415,1939
170416,1939
170417,1942
170418,1951
170419,1934
170420,1926
170421,1955
170422,1931
170423,1951
170424,1922
170425,1963
170426,1927
170427,1965
170428,1951
170429,1942
170430,1935
170431,1939
170432,1948
170433,1957
170434,1952
170435,1953
170436,1943
170437,1965
170438,1952
170439,1921
170440,1965
170441,1939
170442,1927
170443,1949
170444,1967
170445,1939
170446,1947
170447,1952
170448,1952
170449,1951
170450,1960
170451,1921
170452,1967
170453,1928
170454,1950
170455,1965
170456,1947
170457,1960
170458,1955
170459,1934
170460,1965
170461,1957
170462,1921
170463,1923
170464,1935
170465,1946
170466,1945
170467,1936
170468,1933
170469,1938
170470,1943
170471,1933
170472,1934
170473,1967
170474,1941
170475,1964
170476,1942
170477,1949
170478,1921
170479,1932
170480,1947
170481,1938
170482,1937
170483,1931
170484,1937
170485,1944
170486,1941
170487,1952
170488,1967
170489,1966
170490,1933
170491,1929
170492,1963
170493,1961
170494,1946
170495,1931
170496,1933
170497,1951
170498,1927
170499,1930
170500,1946
170501,1940
170502,1951
170503,1940
170504,1951
170505,1957
170506,1940
170507,1959
170508,1954
170509,1945
170510,1967
170511,1943
170512,1922
170513,1942
170514,1949
170515,1946
170516,1963
170517,1947
170518,1949
170519,1950
170520,1961
170521,1948
170522,1959
170523,1941
170524,1964
170525,1948
170526,1960
170527,1940
170528,1951
170529,1930
170530,1956
170531,1955
170532,1947
170533,1939
170534,1966
170535,1962
170536,1957
170537,1966
170538,1966
170539,1956
170540,1920
170541,1930
170542,1944
170543,1962
170544,1959
170545,1966
170546,1931
170547,1954
170548,1925
170549,1924
170550,1960
170551,1961
170552,1953
170553,1958
170554,1937
170555,1964
170556,1921
170557,1930
170558,1940
170559,1951
170560,1920
170561,1943
170562,1953
170563,1960
170564,1936
170565,1924
170566,1937
170567,1962
170568,1941
170569,1938
170570,1961
170571,1961
170572,1959
170573,1950
170574,1944
170575,1963
170576,1940
170577,1937
170578,1945
170579,1958
170580,1967
170581,1965
170582,1934
170583,1957
170584,1934
170585,1942
170586,1932
170587,1932
170588,1933
170589,1936
170590,1923
170591,1930
170592,1926
170593,1944
170594,1923
170595,1938
170596,1949
170597,1921
170598,1944
170599,1962
170600,1950
170601,1956
170602,1943
170603,1958
170604,1942
170605,1924
170606,1944
170607,1926
170608,1949
170609,1962
170610,1967
170611,1944
170612,1946
170613,1967
170614,1935
170615,1957
170616,1964
170617,1964
170618,1950
170619,1934
170620,1939
170621,1922
170622,1943
170623,1944
170624,1925
170625,1922
170626,1952
170627,1949
170628,1944
170629,1966
170630,1963
170631,1967
170632,1942
170633,1931
170634,1932
170635,1951
170636,1949
170637,1925
170638,1925
170639,1932
170640,1962
170641,1935
170642,1963
170643,1944
170644,1957
170645,1928
170646,1949
170647,1956
170648,1940
170649,1954
170650,1929
170651,1934
170652,1950
170653,1920
170654,1956
170655,1962
170656,1960
170657,1928
170658,1945
170659,1925
170660,1932
170661,1942
170662,1958
170663,1925
170664,1961
170665,1962
170666,1920
170667,1944
170668,1923
170669,1944
170670,1935
170671,1957
170672,1963
170673,1955
170674,1940
170675,1964
170676,1939
170677,1937
170678,1947
170679,1939
170680,1963
170681,1940
170682,1958
170683,1921
170684,1947
170685,1959
170686,1962
170687,1943
170688,1948
170689,1941
170690,1955
170691,1939
170692,1928
170693,1921
170694,1944
170695,1941
170696,1934
170697,1959
170698,1951
170699,1965
170700,1921
170701,1920
170702,1945
170703,1921
170704,1961
170705,1932
170706,1966
170707,1925
170708,1937
170709,1944
170710,1926
170711,1921
170712,1967
170713,1961
170714,1934
170715,1955
170716,1967
170717,1937
170718,1933
170719,1954
170720,1922
170721,1949
170722,1933
170723,1956
170724,1944
170725,1941
170726,1933
170727,1925
170728,1959
170729,1924
170730,1921
170731,1945
170732,1955
170733,1964
170734,1959
170735,1927
170736,1963
170737,1939
170738,1956
170739,1936
170740,1920
170741,1966
170742,1958
170743,1923
170744,1925
170745,1944
170746,1931
170747,1920
170748,1942
170749,1955
170750,1955
170751,1925
170752,1956
170753,1958
170754,1920
170755,1961
170756,1965
170757,1957
170758,1923
170759,1958
170760,1958
170761,1933
170762,1920
170763,1964
170764,1939
170765,1966
170766,1944
170767,1935
170768,1920
170769,1949
170770,1942
170771,1942
170772,1951
170773,1934
170774,1937
170775,1921
170776,1935
170777,1966
170778,1955
170779,1932
170780,1931
170781,1943
170782,1948
170783,1951
170784,1956
170785,1942
170786,1965
170787,1948
170788,1933
170789,1944
170790,1944
170791,1935
170792,1960
170793,1949
170794,1944
170795,1960
170796,1926
170797,1933
170798,1948
170799,1965
170800,1955
170801,1935
170802,1939
170803,1939
170804,1928
170805,1949
170806,1966
170807,1945
170808,1943
170809,1921
170810,1939
170811,1922
170812,1959
170813,1942
170814,1939
170815,1940
170816,1950
170817,1924
170818,1963
170819,1966
170820,1932
170821,1921
170822,1936
170823,1958
170824,1920
170825,1959
170826,1941
170827,1924
170828,1945
170829,1937
170830,1959
170831,1937
170832,1938
170833,1948
170834,1956
170835,1938
170836,1964
170837,1945
170838,1950
170839,1958
170840,1947
170841,1959
170842,1952
170843,1961
170844,1956
170845,1933
170846,1939
170847,1965
170848,1956
170849,1931
170850,1934
170851,1937
170852,1946
170853,1942
170854,1933
170855,1926
170856,1944
170857,1942
170858,1928
170859,1958
170860,1960
170861,1933
170862,1949
170863,1923
170864,1946
170865,1935
170866,1923
170867,1957
170868,1949
170869,1961
170870,1963
170871,1921
170872,1958
170873,1947
170874,1924
170875,1940
170876,1960
170877,1921
170878,1922
170879,1942
170880,1942
170881,1931
170882,1963
170883,1953
170884,1955
170885,1947
170886,1938
170887,1925
170888,1927
170889,1962
170890,1941
170891,1933
170892,1965
170893,1966
170894,1946
170895,1920
170896,1960
170897,1945
170898,1966
170899,1946
170900,1950
170901,1929
170902,1952
170903,1957
170904,1922
170905,1946
170906,1932
170907,1928
170908,1965
170909,1939
170910,1924
170911,1924
170912,1940
170913,1943
170914,1959
170915,1966
170916,1927
170917,1923
170918,1920
170919,1927
170920,1927
170921,1944
170922,1945
170923,1928
170924,1958
170925,1958
170926,1931
170927,1945
170928,1942
170929,1952
170930,1920
170931,1954
170932,1936
170933,1962
170934,1942
170935,1936
170936,1952
170937,1958
170938,1959
170939,1950
170940,1937
170941,1956
170942,1943
170943,1922
170944,1952
170945,1935
170946,1966
170947,1957
170948,1953
170949,1922
170950,1939
170951,1941
170952,1931
170953,1944
170954,1958
170955,1948
170956,1967
170957,1945
170958,1922
170959,1939
170960,1962
170961,1926
170962,1963
170963,1953
170964,1925
170965,1956
170966,1963
170967,1954
170968,1961
170969,1924
170970,1925
170971,1946
170972,1963
170973,1925
170974,1933
170975,1960
170976,1945
170977,1946
170978,1951
170979,1958
170980,1937
170981,1925
170982,1934
170983,1939
170984,1933
170985,1966
170986,1925
170987,1937
170988,1945
170989,1960
170990,1928
170991,1929
170992,1947
170993,1920
170994,1959
170995,1932
170996,1942
170997,1925
170998,1961
170999,1962
171000,1957
171001,1953
171002,1958
171003,1946
171004,1937
171005,1962
171006,1936
171007,1946
171008,1960
171009,1930
171010,1965
171011,1962
171012,1965
171013,1957
171014,1938
171015,1955
171016,1955
171017,1941
171018,1933
171019,1929
171020,1939
171021,1945
171022,1958
171023,1960
171024,1946
171025,1938
171026,1941
171027,1941
171028,1927
171029,1960
171030,1943
171031,1960
171032,1930
171033,1953
171034,1956
171035,1947
171036,1921
171037,1943
171038,1967
171039,1967
171040,1954
171041,1936
171042,1935
171043,1939
171044,1933
171045,1962
171046,1924
171047,1945
171048,1938
171049,1941
171050,1933
171051,1966
171052,1953
171053,1955
171054,1940
171055,1932
171056,1922
171057,1931
171058,1953
171059,1945
171060,1944
171061,1920
171062,1940
171063,1939
171064,1954
171065,1957
171066,1922
171067,1957
171068,1922
171069,1934
171070,1933
171071,1935
171072,1941
171073,1937
171074,1924
171075,1951
171076,1948
171077,1927
171078,1927
171079,1959
171080,1967
171081,1934
171082,1932
171083,1943
171084,1923
171085,1934
171086,1937
171087,1953
171088,1947
171089,1965
171090,1957
171091,1941
171092,1945
171093,1929
171094,1920
171095,1945
171096,1922
171097,1943
171098,1955
171099,1966
171100,1939
171101,1922
171102,1938
171103,1957
171104,1939
171105,1947
171106,1921
171107,1936
171108,1944
171109,1933
171110,1966
171111,1946
171112,1965
171113,1953
171114,1922
171115,1933
171116,1965
171117,1963
171118,1943
171119,1924
171120,1958
171121,1967
171122,1945
171123,1923
171124,1946
171125,1939
171126,1937
171127,1945
171128,1945
171129,1921
171130,1932
171131,1921
171132,1967
171133,1951
171134,1934
171135,1950
171136,1954
171137,1948
171138,1946
171139,1960
171140,1936
171141,1940
171142,1954
171143,1920
171144,1950
171145,1941
171146,1935
171147,1945
171148,1953
171149,1956
171150,1965
171151,1956
171152,1922
171153,1939
171154,1923
171155,1962
171156,1957
171157,1956
171158,1955
171159,1945
171160,1949
171161,1954
171162,1952
171163,1946
171164,1960
171165,1954
171166,1945
171167,1938
171168,1951
171169,1944
171170,1925
171171,1960
171172,1960
171173,1959
171174,1961
171175,1962
171176,1925
171177,1951
171178,1959
171179,1958
171180,1951
171181,1958
171182,1954
171183,1963
171184,1938
171185,1955
171186,1948
171187,1939
171188,1929
171189,1967
171190,1953
171191,1950
171192,1963
171193,1966
171194,1936
171195,1923
171196,1922
171197,1937
171198,1922
171199,1948
171200,1924
171201,1941
171202,1948
171203,1940
171204,1924
171205,1941
171206,1954
171207,1937
171208,1939
171209,1941
171210,1930
171211,1945
171212,1950
171213,1952
171214,1951
171215,1945
171216,1927
171217,1943
171218,1964
171219,1957
171220,1962
171221,1923
171222,1931
171223,1961
171224,1953
171225,1965
171226,1924
171227,1960
171228,1944
171229,1930
171230,1936
171231,1941
171232,1954
171233,1953
171234,1934
171235,1932
171236,1934
171237,1951
171238,1926
171239,1932
171240,1931
171241,1949
171242,1954
171243,1930
171244,1955
171245,1954
171246,1932
171247,1965
171248,1949
171249,1965
171250,1944
171251,1962
171252,1967
171253,1954
171254,1952
171255,1933
171256,1935
171257,1964
171258,1944
171259,1943
171260,1962
171261,1935
171262,1921
171263,1956
171264,1930
171265,1925
171266,1940
171267,1960
171268,1941
171269,1962
171270,1933
171271,1951
171272,1933
171273,1945
171274,1956
171275,1948
171276,1922
171277,1931
171278,1920
171279,1959
171280,1956
171281,1946
171282,1941
171283,1963
171284,1957
171285,1939
171286,1925
171287,1966
171288,1952
171289,1953
171290,1961
171291,1923
171292,1967
171293,1964
171294,1944
171295,1934
171296,1924
171297,1960
171298,1959
171299,1957
171300,1945
171301,1930
171302,1957
171303,1945
171304,1947
171305,1956
171306,1955
171307,1967
171308,1964
171309,1967
171310,1935
171311,1930
171312,1961
171313,1925
171314,1920
171315,1941
171316,1953
171317,1924
171318,1921
171319,1948
171320,1965
171321,1949
171322,1962
171323,1949
171324,1957
171325,1958
171326,1942
171327,1927
171328,1921
171329,1943
171330,1948
171331,1930
171332,1941
171333,1939
171334,1960
171335,1959
171336,1967
171337,1936
171338,1958
171339,1925
171340,1920
171341,1945
171342,1935
171343,1964
171344,1946
171345,1956
171346,1926
171347,1932
171348,1948
171349,1948
171350,1961
171351,1939
171352,1952
171353,1967
171354,1951
171355,1945
171356,1933
171357,1926
171358,1951
171359,1936
171360,1961
171361,1946
171362,1961
171363,1950
171364,1965
171365,1964
171366,1944
171367,1926
171368,1939
171369,1964
171370,1943
171371,1920
171372,1920
171373,1940
171374,1923
171375,1954
171376,1927
171377,1922
171378,1964
171379,1939
171380,1920
171381,1955
171382,1952
171383,1936
171384,1927
171385,1962
171386,1934
171387,1962
171388,1950
171389,1938
171390,1940
171391,1965
171392,1964
171393,1957
171394,1937
171395,1938
171396,1922
171397,1955
171398,1960
171399,1965
171400,1951
171401,1934
171402,1940
171403,1966
171404,1956
171405,1951
171406,1947
171407,1959
171408,1962
171409,1940
171410,1964
171411,1946
171412,1922
171413,1957
171414,1947
171415,1955
171416,1949
171417,1926
171418,1958
171419,1949
171420,1963
171421,1925
171422,1955
171423,1934
171424,1951
171425,1949
171426,1944
171427,1948
171428,1952
171429,1959
171430,1947
171431,1942
171432,1933
171433,1953
171434,1938
171435,1937
171436,1948
171437,1933
171438,1921
171439,1966
171440,1933
171441,1923
171442,1942
171443,1961
171444,1927
171445,1958
171446,1967
171447,1954
171448,1937
171449,1956
171450,1954
171451,1939
171452,1955
171453,1932
171454,1941
171455,1929
171456,1962
171457,1938
171458,1946
171459,1942
171460,1944
171461,1951
171462,1948
171463,1943
171464,1960
171465,1947
171466,1922
171467,1944
171468,1953
171469,1963
171470,1948
171471,1934
171472,1963
171473,1921
171474,1960
171475,1923
171476,1960
171477,1939
171478,1940
171479,1936
171480,1943
171481,1934
171482,1926
171483,1932
171484,1935
171485,1945
171486,1947
171487,1935
171488,1963
171489,1965
171490,1957
171491,1932
171492,1957
171493,1955
171494,1948
171495,1946
171496,1961
171497,1958
171498,1950
171499,1967
171500,1965
171501,1959
171502,1965
171503,1947
171504,1940
171505,1920
171506,1964
171507,1947
171508,1946
171509,1950
171510,1948
171511,1945
171512,1946
171513,1926
171514,1954
171515,1959
171516,1928
171517,1964
171518,1928
171519,1924
171520,1924
171521,1933
171522,1940
171523,1925
171524,1948
171525,1920
171526,1934
171527,1937
171528,1939
171529,1958
171530,1955
171531,1954
171532,1957
171533,1935
171534,1925
171535,1941
171536,1944
171537,1951
171538,1955
171539,1963
171540,1962
171541,1941
171542,1937
171543,1935
171544,1956
171545,1944
171546,1947
171547,1936
171548,1951
171549,1959
171550,1953
171551,1944
171552,1942
171553,1941
171554,1943
171555,1937
171556,1927
171557,1956
171558,1950
171559,1957
171560,1963
171561,1939
171562,1962
171563,1956
171564,1957
171565,1967
171566,1960
171567,1966
171568,1923
171569,1960
171570,1920
171571,1945
171572,1936
171573,1949
171574,1965
171575,1931
171576,1929
171577,1943
171578,1938
171579,1959
171580,1964
171581,1938
171582,1967
171583,1967
171584,1959
171585,1958
171586,1954
171587,1925
171588,1925
171589,1961
171590,1951
171591,1940
171592,1931
171593,1944
171594,1961
171595,1966
171596,1950
171597,1945
171598,1962
171599,1958
171600,1927
171601,1954
171602,1951
171603,1947
171604,1963
171605,1965
171606,1962
171607,1956
171608,1925
171609,1963
171610,1936
171611,1921
171612,1948
171613,1946
171614,1942
171615,1966
171616,1950
171617,1943
171618,1934
171619,1957
171620,1965
171621,1958
171622,1939
171623,1944
171624,1925
171625,1934
171626,1951
171627,1941
171628,1938
171629,1954
171630,1943
171631,1943
171632,1948
171633,1944
171634,1951
171635,1949
171636,1960
171637,1963
171638,1953
171639,1923
171640,1961
171641,1942
171642,1949
171643,1966
171644,1962
171645,1959
171646,1950
171647,1964
171648,1930
171649,1922
171650,1965
171651,1954
171652,1929
171653,1945
171654,1967
171655,1941
171656,1961
171657,1966
171658,1949
171659,1962
171660,1923
171661,1964
171662,1937
171663,1958
171664,1921
171665,1944
171666,1937
171667,1966
171668,1963
171669,1944
171670,1954
171671,1958
171672,1937
171673,1921
171674,1949
171675,1954
171676,1953
171677,1953
171678,1961
171679,1931
171680,1937
171681,1962
171682,1941
171683,1947
171684,1933
171685,1956
171686,1920
171687,1961
171688,1936
171689,1921
171690,1928
171691,1947
171692,1940
171693,1955
171694,1961
171695,1945
171696,1939
171697,1937
171698,1920
171699,1927
171700,1942
171701,1953
171702,1945
171703,1967
171704,1946
171705,1924
171706,1966
171707,1966
171708,1956
171709,1946
171710,1938
171711,1949
